,id,effect,colorfullness,edges,r_mean,r_variance,r_kurtosis,r_skewness,g_mean,g_variance,g_kurtosis,g_skewness,b_mean,b_variance,b_kurtosis,b_skewness
111,CR49227884354600960,80.75,84.51121575,600,703.125,14400.83887,0.079226457,0.010046257,703.125,18320.58984,0.105674684,0.011550171,703.125,11950.82715,0.054980535,0.008332243
112,CR495224984952635392,206.6129032,93.6166209,250,292.96875,3840.935303,0.123513579,0.019970089,292.96875,4519.310059,0.142470062,0.021056749,292.96875,3624.689453,0.143792272,0.021026192
113,CR496257976126930944,617.9230769,110.346967,600,703.125,19369.70898,0.324301988,0.021191262,703.125,21536.35938,0.31788215,0.020893896,703.125,21188.9668,0.315257996,0.020770591
114,CR496671392498974720,40.60294118,32.40746838,280,367.5,1723.746216,0.572615504,0.038158737,367.5,1811.680908,0.606316924,0.039714396,367.5,1686.736084,0.589814305,0.038918991
115,CR498074369336016896,119.0266667,57.39485741,280,367.5,7450.549805,0.559099376,0.0379209,367.5,7371.67334,0.552251637,0.037612982,367.5,6055.834473,0.464846194,0.033994261
116,CR498360242359238656,687.3802817,32.10836986,280,367.5,2155.450928,0.581960082,0.038618714,367.5,2260.607666,0.608503222,0.039845638,367.5,2110.053711,0.598172188,0.039356645
117,CR498716484126638080,67.12790698,31.39892126,90,255.9375,4772.634766,0.936439097,0.060112327,255.9375,4893.586914,0.943373263,0.060436063,255.9375,4681.162109,0.942830622,0.060421623
118,CR505035377451466752,235.5714286,31.39892126,90,255.9375,4772.634766,0.936439097,0.060112327,255.9375,4893.586914,0.943373263,0.060436063,255.9375,4681.162109,0.942830622,0.060421623
119,CR510283896206655488,110.2698413,76.75439461,250,292.96875,916.1329346,0.257044077,0.026485408,292.96875,743.7766724,0.247910365,0.02735116,292.96875,727.0484619,0.267608881,0.027845116
120,CR511162955753062400,318.7,59.26683747,600,703.125,6834.23291,0.132541388,0.013346654,703.125,8918.616211,0.10794206,0.012076003,703.125,7689.237305,0.12171331,0.012604327
121,CR51514318784561152,114.0943396,63.28991007,600,703.125,18466.49609,0.326828331,0.021238292,703.125,18544.66406,0.327848852,0.021290395,703.125,14712.77637,0.312025666,0.020581201
122,CR132346015612141568,465.154124,139.2570404,90,255.9375,32254.82031,0.917653382,0.059446499,255.9375,32255.74023,0.917763531,0.059451453,255.9375,32267.64063,0.917901814,0.059458099
123,CR171752512351633408,20526.6899,44.79753374,90,255.9375,21619.69336,0.907736123,0.058928717,255.9375,21624.06836,0.907659769,0.058924239,255.9375,21624.48438,0.908115208,0.058943227
124,CR216788508625338368,4449.8125,44.16413409,250,947.265625,61144.17969,0.26101914,0.016607737,947.265625,61286.69141,0.261149615,0.016613806,947.265625,61334.94141,0.261440009,0.01662744
125,CR233114057274556416,8843.107143,142.0469767,90,255.9375,27164.72852,0.810789585,0.055270258,255.9375,27165.05469,0.810924768,0.055276118,255.9375,27175.71289,0.811097383,0.055284474
126,CR310801150846697472,981.9318182,132.8723143,250,292.96875,16544.42773,0.76777339,0.050538361,292.96875,16545.4375,0.768662393,0.050578631,292.96875,16649.15625,0.769264996,0.05060314
127,CR482219411663486976,3534,15.63230209,90,255.9375,1487.507813,0.377043545,0.032337096,255.9375,1544.173584,0.350197911,0.030977763,255.9375,1436.136719,0.404989332,0.033856444
128,CR501641185056522240,557.5764706,15.55941198,90,255.9375,1692.473999,0.464584053,0.036947757,255.9375,1739.681519,0.439668387,0.035696145,255.9375,1631.911499,0.500098825,0.038762812
129,CR507270684590735360,273.2257054,135.0485747,250,947.265625,35070.58203,0.2277686,0.015190045,947.265625,51096.99609,0.257153809,0.016436672,947.265625,10625.78906,0.080310486,0.008678363
130,CR109687279986933760,102.1445783,129.8746343,90,255.9375,17918.88477,0.885785222,0.057999045,255.9375,9167.654297,0.789759815,0.053860161,255.9375,8928.280273,0.810537219,0.054782573
131,CR115492701381591040,702.2457627,66.71461483,90,255.9375,13911.58008,0.747309804,0.052861124,255.9375,14237.50684,0.751921594,0.052943286,255.9375,13790.13672,0.748521388,0.052878875
132,CR115844545102479360,146.2241379,57.67146348,250,292.96875,1133.929443,0.454112649,0.036383532,292.96875,1437.634033,0.573168099,0.041777916,292.96875,1473.164063,0.642362714,0.044941708
133,CR131255300077387776,2621.842105,57.0994817,90,255.9375,3435.787109,0.454465955,0.041642122,255.9375,3415.231201,0.440655708,0.040884774,255.9375,3288.489746,0.449818075,0.04151164
134,CR14443184742465536,7830.375,59.16009287,600,375,12018.19434,0.566053927,0.038026862,375,12967.73633,0.579254389,0.038498044,375,12559.71191,0.578648329,0.038507458
135,CR152858504539930624,46.42307692,57.48787372,250,292.96875,1309.207153,0.405724227,0.033631928,292.96875,1538.502441,0.558989584,0.040874977,292.96875,1608.821167,0.618315637,0.043720905
136,CR153280717004996608,788.609375,70.52177118,90,255.9375,13891.41309,0.766997874,0.053590864,255.9375,14403.59277,0.767251015,0.053500205,255.9375,13973.25293,0.759872913,0.053325877
137,CR161654597562138624,144.4797297,61.70345618,50,62.5,3017.866455,2.933644533,0.211762965,62.5,3164.006348,3.002072573,0.214010403,62.5,3001.187744,3.050817013,0.215851635
138,CR177628302490468352,1588.6,61.70345618,50,62.5,3017.866455,2.933644533,0.211762965,62.5,3164.006348,3.002072573,0.214010403,62.5,3001.187744,3.050817013,0.215851635
139,CR187339189186985984,2020.305699,72.40518462,600,375,2030.013672,0.150275171,0.017764008,375,2071.136475,0.145527348,0.017591098,375,2091.282715,0.144969076,0.01762188
140,CR214360786951208960,291.7865169,56.09755177,90,255.9375,3335.24292,0.455227256,0.041849453,255.9375,3295.76123,0.452260882,0.041760579,255.9375,3200.967529,0.460867465,0.042277966
141,[iban],2.048780488,66.71461483,90,255.9375,13911.58008,0.747309804,0.052861124,255.9375,14237.50684,0.751921594,0.052943286,255.9375,13790.13672,0.748521388,0.052878875
142,CR227801217089142784,32,47.19074397,600,703.125,46860.45313,0.355485231,0.022551373,703.125,46372.32031,0.355014235,0.022529555,703.125,47410.02344,0.35538584,0.022547161
143,CR227871585833320448,460.9047619,64.59846339,90,255.9375,13597.6582,0.737885952,0.052514777,255.9375,14017.26172,0.740387201,0.052525818,255.9375,13644.39648,0.740591407,0.052587349
144,CR232014545646780416,247.15625,69.29880265,600,375,1869.809204,0.243631616,0.024187636,375,2239.446045,0.22087042,0.022732187,375,2133.97168,0.228608638,0.023249453
145,CR234908460251086848,10.984375,59.16009287,600,375,12018.19434,0.566053927,0.038026862,375,12967.73633,0.579254389,0.038498044,375,12559.71191,0.578648329,0.038507458
146,CR236034360157929472,136.8060201,66.71461483,90,255.9375,13911.58008,0.747309804,0.052861124,255.9375,14237.50684,0.751921594,0.052943286,255.9375,13790.13672,0.748521388,0.052878875
147,CR250108108993462272,54.55495251,51.70131568,50,62.5,479.9806213,3.229542494,0.217745975,62.5,452.0583801,3.0942626,0.212721735,62.5,417.2191162,3.168800831,0.216076091
148,CR254532543783632896,126.9056604,73.61926321,90,255.9375,3880.85083,0.430914342,0.040513255,255.9375,4405.907227,0.451042593,0.041315425,255.9375,4561.087891,0.451369643,0.041454963
149,CR254611708620832768,330.8488889,64.59846339,90,255.9375,13597.6582,0.737885952,0.052514777,255.9375,14017.26172,0.740387201,0.052525818,255.9375,13644.39648,0.740591407,0.052587349
150,CR257910243504160768,72.01219512,84.36000328,50,62.5,1800.507446,2.022309303,0.176358163,62.5,2062.705811,2.065547466,0.177356631,62.5,1998.89209,1.951546669,0.17347993
151,CR261507845550243840,1043.083658,57.0994817,90,255.9375,3435.787109,0.454465955,0.041642122,255.9375,3415.231201,0.440655708,0.040884774,255.9375,3288.489746,0.449818075,0.04151164
152,CR264665642945216512,6.712941176,57.9747203,250,292.96875,3059.380127,0.775630832,0.050483622,292.96875,3579.545654,0.782791018,0.050841942,292.96875,3437.672852,0.782603145,0.050822936
153,CR269529882386497536,56.54300576,47.19074397,600,703.125,46860.45313,0.355485231,0.022551373,703.125,46372.32031,0.355014235,0.022529555,703.125,47410.02344,0.35538584,0.022547161
154,CR329484052425867264,1528.20082,59.16009287,600,375,12018.19434,0.566053927,0.038026862,375,12967.73633,0.579254389,0.038498044,375,12559.71191,0.578648329,0.038507458
155,CR341868951401136128,72.29741863,57.13609309,250,292.96875,1215.76709,0.420709699,0.034445152,292.96875,1519.115356,0.537792563,0.039785817,292.96875,1592.453857,0.598157525,0.042620689
156,CR347639188423704576,1087.741176,69.89280435,50,62.5,1819.795654,2.318135023,0.188523144,62.5,2019.980835,2.434906244,0.191699311,62.5,1800.619629,2.430822849,0.192376956
157,CR351157625632587776,71.2,57.0994817,90,255.9375,3435.787109,0.454465955,0.041642122,255.9375,3415.231201,0.440655708,0.040884774,255.9375,3288.489746,0.449818075,0.04151164
158,CR353057581725384704,79.66666667,57.13609309,250,292.96875,1215.76709,0.420709699,0.034445152,292.96875,1519.115356,0.537792563,0.039785817,292.96875,1592.453857,0.598157525,0.042620689
159,CR360657406096572416,7.102564103,51.70131568,50,62.5,479.9806213,3.229542494,0.217745975,62.5,452.0583801,3.0942626,0.212721735,62.5,417.2191162,3.168800831,0.216076091
160,CR39881485762691072,35.9,136.4384577,50,58.59375,4084.964844,3.981685162,0.257594347,58.59375,1299.379639,3.317035437,0.227026477,58.59375,1085.526489,3.403922558,0.230741233
161,CR405623033626099712,364.8153846,54.6211876,50,62.5,603.6640015,2.380738974,0.190119609,62.5,561.5807495,2.277678728,0.18631418,62.5,542.3068848,2.321346045,0.188507766
162,CR414806154741284864,62.84,140.0662912,50,62.5,4349.208008,3.72583437,0.24118109,62.5,1304.710693,2.938131571,0.204930171,62.5,1082.325928,3.018570662,0.208273977
163,CR425959600693444608,92.07608696,55.92144845,90,255.9375,2706.394531,0.525159001,0.044420205,255.9375,2669.163574,0.502234638,0.04347625,255.9375,2606.532959,0.518705487,0.044307072
164,CR433770531297165312,535.6428571,59.16009287,600,375,12018.19434,0.566053927,0.038026862,375,12967.73633,0.579254389,0.038498044,375,12559.71191,0.578648329,0.038507458
165,CR469377115851063296,823.198146,70.52177118,90,255.9375,13891.41309,0.766997874,0.053590864,255.9375,14403.59277,0.767251015,0.053500205,255.9375,13973.25293,0.759872913,0.053325877
166,CR472191865618169856,32.52697842,57.67146348,250,292.96875,1133.929443,0.454112649,0.036383532,292.96875,1437.634033,0.573168099,0.041777916,292.96875,1473.164063,0.642362714,0.044941708
167,CR494745048127111168,135.8867925,125.1026803,600,375,12230.62012,0.425898969,0.032938205,375,8219.49707,0.359992504,0.030532392,375,7900.491211,0.361445367,0.030640725
168,CR502028213149499392,45.4272,69.89280435,50,62.5,1819.795654,2.318135023,0.188523144,62.5,2019.980835,2.434906244,0.191699311,62.5,1800.619629,2.430822849,0.192376956
169,CR512372418543616000,133.7130952,70.52177118,90,255.9375,13891.41309,0.766997874,0.053590864,255.9375,14403.59277,0.767251015,0.053500205,255.9375,13973.25293,0.759872913,0.053325877
170,CR530597923285630976,137.5833333,55.92144845,90,255.9375,2706.394531,0.525159001,0.044420205,255.9375,2669.163574,0.502234638,0.04347625,255.9375,2606.532959,0.518705487,0.044307072
171,CR547345684399915008,25.00469388,61.78772051,50,62.5,301.9506226,0.457104027,0.074496634,62.5,338.0966187,0.462350875,0.078020625,62.5,296.0503845,0.466325939,0.074608393
172,CR550160434167021568,55.88932806,54.6211876,50,62.5,603.6640015,2.380738974,0.190119609,62.5,561.5807495,2.277678728,0.18631418,62.5,542.3068848,2.321346045,0.188507766
173,CR558182471003275264,1496.039216,64.59846339,90,255.9375,13597.6582,0.737885952,0.052514777,255.9375,14017.26172,0.740387201,0.052525818,255.9375,13644.39648,0.740591407,0.052587349
174,CR560786114537848832,19.99630996,69.46659818,50,62.5,2786.235107,2.928267956,0.211471111,62.5,2959.674072,2.96956563,0.212378025,62.5,2791.42041,2.960402966,0.212529644
175,CR567189670258016256,1027.187643,47.19074397,600,703.125,46860.45313,0.355485231,0.022551373,703.125,46372.32031,0.355014235,0.022529555,703.125,47410.02344,0.35538584,0.022547161
176,CR59751859899858944,243.8378378,77.15414683,50,58.59375,657.1608276,1.138878822,0.128746107,58.59375,1160.824097,1.208260059,0.13987191,58.59375,856.2434692,0.875825107,0.118866608
177,CR60042130969591808,281.3641913,57.48787372,250,292.96875,1309.207153,0.405724227,0.033631928,292.96875,1538.502441,0.558989584,0.040874977,292.96875,1608.821167,0.618315637,0.043720905
178,CR61519874597322752,1778.756098,69.46659818,50,62.5,2786.235107,2.928267956,0.211471111,62.5,2959.674072,2.96956563,0.212378025,62.5,2791.42041,2.960402966,0.212529644
179,CR78126898223251456,15.55534779,47.19074397,600,703.125,46860.45313,0.355485231,0.022551373,703.125,46372.32031,0.355014235,0.022529555,703.125,47410.02344,0.35538584,0.022547161
180,CR90230322221809664,185.7894737,56.09755177,90,255.9375,3335.24292,0.455227256,0.041849453,255.9375,3295.76123,0.452260882,0.041760579,255.9375,3200.967529,0.460867465,0.042277966
181,CR34863314693521408,18.39921027,61.79535156,600,375,13296.39063,0.630160809,0.040667344,375,12927.07617,0.644025445,0.041256439,375,10422.64746,0.542218029,0.03713065
182,CR356589213073801216,176.7407407,64.16632471,50,58.59375,2167.101563,3.496531963,0.237118289,58.59375,2054.572998,3.76649785,0.248019457,58.59375,1904.761108,2.084431171,0.185491368
183,CR35670356228308992,88.54964895,61.08060681,600,375,11560.9043,0.623304784,0.040349483,375,11074.59375,0.632875919,0.040753413,375,8997.100586,0.501925766,0.035526875
184,CR361899854235959296,19.8144,61.1714744,600,375,14702.51953,0.640273154,0.041106902,375,14316.40625,0.648242235,0.041447368,375,11641.51758,0.558794916,0.037796203
185,CR38100276925693952,14.35028493,68.53527908,90,255.9375,15716.85059,0.856048763,0.056748893,255.9375,15905.27148,0.916388631,0.059243392,255.9375,12912.69238,0.653879642,0.049077816
186,CR382025315070771200,200.5,65.51467442,50,58.59375,1657.573608,2.947910309,0.214752212,58.59375,1559.158936,3.559776068,0.238729939,58.59375,1634.794312,1.906379223,0.178447589
187,CR391210635209211904,5.064697255,61.21694071,600,375,14423.93359,0.639980376,0.041089736,375,14057.6543,0.647895873,0.041430019,375,11469.69727,0.552831352,0.037562277
188,CR405143646556389376,73.13929734,46.58140933,250,292.96875,139.9199219,0.060289472,0.012521918,292.96875,143.7014771,0.076748066,0.012674118,292.96875,102.3721619,0.075010009,0.013193623
189,CR406795113021308928,19.3564873,46.95379329,250,292.96875,259.245697,0.006207427,0.004450757,292.96875,133.7134094,0.022303287,0.005512123,292.96875,111.4719925,0.011866201,0.003346947
190,CR427342786321186816,146.2727273,66.29924877,50,58.59375,1738.041504,2.903881073,0.212740272,58.59375,1585.532227,3.42119503,0.232834607,58.59375,1651.332275,1.87265265,0.176412404
191,CR435402206552784896,90.19753086,63.11041422,50,58.59375,1785.250977,3.363580704,0.231563672,58.59375,1650.506226,3.589230537,0.240432709,58.59375,1738.560791,1.949137449,0.180963084
192,CR43589038971551744,20.95312432,61.08060681,600,375,11560.9043,0.623304784,0.040349483,375,11074.59375,0.632875919,0.040753413,375,8997.100586,0.501925766,0.035526875
193,CR446764559714222080,56.45725629,46.58140933,250,292.96875,139.9199219,0.060289472,0.012521918,292.96875,143.7014771,0.076748066,0.012674118,292.96875,102.3721619,0.075010009,0.013193623
194,CR451831109295013888,88.16161616,63.11041422,50,58.59375,1785.250977,3.363580704,0.231563672,58.59375,1650.506226,3.589230537,0.240432709,58.59375,1738.560791,1.949137449,0.180963084
195,CR468653637199986688,162.9781931,67.16638714,600,375,1763.157227,0.365735352,0.028726125,375,2042.962891,0.346939176,0.027980823,375,1880.353027,0.325890958,0.026809847
196,CR469920274595184640,472.6666667,74.97780645,50,58.59375,1997.350098,3.596401215,0.240417317,58.59375,1099.483154,3.320337534,0.227566645,58.59375,1317.276245,2.146556616,0.186304912
197,CR473579449292423168,141.7224335,48.70447811,250,292.96875,38.67476654,0.043629147,0.006271842,292.96875,38.15705872,0.001745946,-0.000118523,292.96875,48.77914429,0.172081962,0.019642964
198,CR523822732635275264,56.66266507,51.43611136,250,292.96875,22.80119324,0.007621253,-0.001285004,292.96875,44.12548828,0.002278541,0.00251859,292.96875,106.4603577,0.022568919,0.006742292
199,CR526637482402381824,114.4902808,65.72860242,600,375,1625.463013,0.427834958,0.031257078,375,1874.029663,0.40673697,0.030350754,375,1736.209106,0.378786087,0.028918419
200,CR526922255913975808,36.2755102,98.2873149,50,62.5,3586.141602,3.574554205,0.234885648,62.5,3427.360107,3.736587286,0.24197036,62.5,5649.10498,3.833339214,0.24633722
201,CR529658940355510272,23.81728395,65.41034349,50,62.5,2387.946533,3.212222576,0.21999225,62.5,2222.403076,3.49149704,0.231016174,62.5,2144.861084,2.06673193,0.178430364
202,CR539022381377650688,87.56179775,74.2440595,50,62.5,2193.071533,3.346950054,0.224516854,62.5,1260.548828,3.148607969,0.215271071,62.5,1505.615234,2.163239241,0.180072054
203,CR563651441839833088,140.7166667,73.06857119,50,58.59375,2402.241943,3.799610615,0.24950479,58.59375,1456.720459,3.645266771,0.242272958,58.59375,1591.560303,2.605357885,0.204130024
204,CR58610566830227456,106.1787819,61.79535156,600,375,13296.39063,0.630160809,0.040667344,375,12927.07617,0.644025445,0.041256439,375,10422.64746,0.542218029,0.03713065
205,CR64666676876017664,13.10526316,89.62782347,50,58.59375,2013.815063,3.265748501,0.227643281,58.59375,1303.157349,2.983999968,0.2171918,58.59375,1743.043091,1.676969051,0.167618841
206,CR771857162698752,108.6956522,73.2451737,50,58.59375,2445.740723,3.711763382,0.245744899,58.59375,1514.144409,3.553064108,0.238794833,58.59375,1673.662109,2.538647175,0.201488167
207,CR88380943663890432,0.409836066,72.09634965,50,62.5,2638.283936,3.509093761,0.23169069,62.5,1597.101196,3.416861057,0.227389649,62.5,1809.048584,2.47089386,0.192354634
208,CR96787809569865728,1.043455254,65.28500129,50,62.5,2530.5,3.290242195,0.223076269,62.5,2384.615723,3.491706848,0.231123313,62.5,2222.605225,2.137835026,0.180829942
209,CR100165509290393600,101.5,53.05573365,90,255.9375,2597.172119,0.234894171,0.028232444,255.9375,2544.769775,0.234456018,0.028113101,255.9375,2541.936035,0.234452367,0.028107561
210,CR100446984267104256,117.5,54.84326304,600,703.125,47717.69141,0.349577844,0.022274196,703.125,47532.38281,0.352341771,0.022403831,703.125,48606.10156,0.354023039,0.022482991
211,CR102135834127368192,86.58333333,95.799392,50,58.59375,2612.410156,3.251992226,0.229145229,58.59375,2571.858398,3.441132545,0.236043036,58.59375,3256.076416,3.545734167,0.239824742
212,CR103807091801587712,321.1481481,72.93477691,50,58.59375,2680.04541,3.164829016,0.226817384,58.59375,2667.783203,3.183623791,0.227503225,58.59375,2689.840088,3.128643036,0.225553349
213,CR104002804871331840,23.52460205,61.41137622,50,58.59375,3337.431152,3.802065134,0.250478089,58.59375,3323.918701,3.833696604,0.252029955,58.59375,3336.626953,3.84036541,0.252369791
214,CR104106158964342784,174.2857143,54.55610658,600,375,16453.89258,0.568550348,0.038126443,375,16452.40625,0.5687536,0.038133461,375,16481.62305,0.566853225,0.038059194
215,CR177852602862534656,872.5,95.799392,50,58.59375,2612.410156,3.251992226,0.229145229,58.59375,2571.858398,3.441132545,0.236043036,58.59375,3256.076416,3.545734167,0.239824742
216,CR178257223141556224,598.6666667,55.40099125,90,255.9375,23309.70898,0.915008128,0.059250455,255.9375,23282.38672,0.916475773,0.059312239,255.9375,23267.01953,0.916341305,0.059304681
217,CR179585433187909632,212.1,55.40099125,90,255.9375,23309.70898,0.915008128,0.059250455,255.9375,23282.38672,0.916475773,0.059312239,255.9375,23267.01953,0.916341305,0.059304681
218,CR180165975327375360,78.98634454,50.31653664,250,292.96875,15427.15527,0.821927428,0.052680064,292.96875,15338.37793,0.831579566,0.053131383,292.96875,15494.79297,0.836484969,0.053362872
219,CR180282523559919616,5.49153029,61.41137622,50,58.59375,3337.431152,3.802065134,0.250478089,58.59375,3323.918701,3.833696604,0.252029955,58.59375,3336.626953,3.84036541,0.252369791
220,CR182822395420082176,179.6923077,50.31653664,250,292.96875,15427.15527,0.821927428,0.052680064,292.96875,15338.37793,0.831579566,0.053131383,292.96875,15494.79297,0.836484969,0.053362872
221,CR394581737859973120,170.7735849,56.48016709,90,341.015625,21311.01563,0.674221277,0.04385915,341.015625,21170.67969,0.683293223,0.044281915,341.015625,21220.79297,0.685888529,0.044410318
222,CR395989112743526400,8.627597211,58.20034369,250,292.96875,14769.85156,0.82155776,0.052648913,292.96875,14668.7627,0.833057165,0.053187992,292.96875,14916.21191,0.83834821,0.053438719
